name_list_mogyer = {

	cadet_dynasty_names = {
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	dynasty_names = {
		"dynn_A_rpA_dy"
		"dynn_CsA_szA_r"
		"dynn_Vajlok"
		"dynn_KA_n"
		"dynn_Omodej"
		"dynn_Zapolsky"
		"dynn_Drugeth"
		"dynn_Csak"
		"dynn_Pallfy"
		"dynn_Apafi"
		"dynn_BA_nffy"
		"dynn_BerzE_nyi"
		"dynn_Bocskai"
		"dynn_Borsa"
		"dynn_CzirA_ky"
		"dynn_Debreceni"
		"dynn_DerencsE_nyi"
		"dynn_DiO_szegi"
		"dynn_DO_ry"
		"dynn_EgervA_ri"
		"dynn_ForgA_ch"
		"dynn_Garai"
		"dynn_PA_lO_czi"
		"dynn_HE_dervA_ri"
		"dynn_Hunyadi"
		"dynn_KA_n"
		"dynn_KA_rolyi"
		"dynn_KO_szegi"
		"dynn_Kun"
		"dynn_Losonczi"
		"dynn_MarO_ti"
		"dynn_PerE_nyi"
		"dynn_RA_tO_t"
		"dynn_Rozgonyi"
		"dynn_Szakoly"
		"dynn_SzE_csE_nyi"
		"dynn_SzE_chy"
		"dynn_Telegdi"
		"dynn_ThurzO_"
		"dynn_U_jlaki"
		"dynn_Kanizsai"
		"dynn_Meggyesi"
		"dynn_Osli"
		"dynn_Viczay"
		"dynn_Balassa"
		"dynn_BA_thory"
		"dynn_KA_lnoky"
		"dynn_Niedzica"
		"dynn_ZA_polya"
		"dynn_SzE_kely"
		"dynn_DO_zsa"
		"dynn_Apafi"
		"dynn_Balassi"
		"dynn_Bethlen_von_IktA_r"
		{ "dynnp_of" "dynn_Szekezfehervar" }
		"dynn_Budai_Nagy"
		{ "dynnp_de" "dynn_KincstartO_" }
		"dynn_Celko"
		"dynn_Corvinus"
		{ "dynnp_de" "dynn_Cseszneky" }
		{ "dynnp_de" "dynn_MilvA_ny" }
		{ "dynnp_von" "dynn_MoravA_n" }
		"dynn_DA_vid"
		"dynn_DE_csey"
		"dynn_ME_zesi"
		{ "dynnp_de" "dynn_Ruszka" }
		"dynn_Draskovich"
		"dynn_ErdO_dy"
		"dynn_RE_vay"
		"dynn_DuruZ_mic"
		"dynn_Szemere"
		"dynn_Hadik"
		"dynn_BatthyA_ny"
		"dynn_Csesznegi"
		"dynn_EsterhA_zy"
		"dynn_HajdU_"
		"dynn_JesenskY_"
		"dynn_Medveczky"
		"dynn_RA_kO_czi"
		"dynn_Wass_de_Czege"
		"dynn_Szapolyai"
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	male_names = {
		20 = {
			Aba
			Aladar
			Aqqush
			Arpad
			Bako
			Beke
			Bela
			Bodony
			Farkas
			Geza
			Gyula
			Zultan
		}
		10 = {
			Almish
			Altun
			Ampud
			Arslan
			Atil
			Bacsa
			Bank
			Bas
			Bashman
			Bayan
			Bayiq
			Bayqush
			Bo
			Bod
			Borsa
			Buken
			Bulcsu
			Bunger
			Buta
			Chana
			Chilbuq
			Csak
			Csama
			Csema
			Csicsa
			Csiko
			Csomor
			Cutochi
			Elig
			Elod
			Erdo
			Falicsi
			Fekete
			Finta
			Geregye
			Gut
			Huba
			Ipa
			Ittamir
			Kalman
			Kecel
			Keled
			Kemeny
			Koppany
			Kulche
			Kundu
			Kuszal
			Levedi
			Levente
			Liuntika
			Mag
			Meggyes
			Nemvalod
			Oghuz
			Okman
			Opur
			Orosz
			Qal
			Qaplan
			Qartal
			Repo
			Satmaz
			Szabolcs
			Szemd
			Szerend
			Szoke
			Szovard
			Tarkarcsu
			Tarmach
			Tash
			Tevel
			Tompa
			Toqsun
			Tugrul
			Turdi
			Urkun
			Uza
			Vasas
			Vata
			Vendeg
		}
		5 = {
			Alnok
			Bajadi
			Balog
			Bati
			Bator
			Beszedi
			Bika
			Boldog
			Bot
			Buzad
			Csid
			Csoka
			Cunya
			Dog
			Elod
			Eroka
			Eros
			Fejdi
			Feketedi
			Fule
			Halaldi
			Halalos
			Haludi
			Hatalmas
			Hazug
			Himudi
			Hodos
			Kakasdi
			Kicsid
			Ko
			Kokenydi
			Kolesd
			Kosu
			Kurta
			Latomas
			Lehel
			Magas
			Magyardi/Mogyerdi
			Maradek
			Mavagy
			Nagy
			Nemel
			Nemhir
			Nemvagy
			Nevetlen
			Nimhisz
			Olegyen
			Ozud
			Ruh
			Solyom
			Sorlud
			Szamar
			Szemet
			Szomorcsok
			Tovis
			Uge
			Uradi
			Vadadi
			Varangy
			Vendi
			Vesszos
			Zab
			Zorosdi
		}
	}
	female_names = {
		10 = {
			Csala
			Sebe
		}
		10 = {
			Ajandek
			Bibor
			Buge
			Csekend
			Csente
			Cseperka
			Csepke
			Csiko
			Csuda
			Csuka
			Csuna
			Emelo
			Emesu
			Fehera
			Gilvad
			Gyongy
			Gyonyoru
			Hanga
			Havadi
			Hete
			Hitvand
			Hugdi
			Kazso
			Kecse
			Kocse
			Leancs
			Mag
			Manga
			Nyeste
			Nyuszt
			Qaraldi
			Razdi
			Regsemes
			Safely
			Saraldi
			Szegeny
			Szema
			Szemd
			Szepa
			Szereto
			Szines
			Vendega
		}
		1 = {
			Magudi
			Mahal
			Szepasszony
		}
	}
	
	dynasty_of_location_prefix = "dynnp_a"
	
	patronym_suffix_male = "dynnpat_suf_fi"

	dynasty_name_first = yes
	
	
}

name_list_hungarian = {

	cadet_dynasty_names = {
		"dynn_A_rpA_dy"
		"dynn_CsA_szA_r"
		"dynn_Vajlok"
		"dynn_KA_n"
		"dynn_Omodej"
		"dynn_Zapolsky"
		"dynn_Drugeth"
		"dynn_Csak"
		"dynn_Pallfy"
		"dynn_Apafi"
		"dynn_BA_nffy"
		"dynn_BerzE_nyi"
		"dynn_Bocskai"
		"dynn_Borsa"
		"dynn_CzirA_ky"
		"dynn_Debreceni"
		"dynn_DerencsE_nyi"
		"dynn_DiO_szegi"
		"dynn_DO_ry"
		"dynn_EgervA_ri"
		"dynn_ForgA_ch"
		"dynn_Garai"
		"dynn_PA_lO_czi"
		"dynn_HE_dervA_ri"
		"dynn_Hunyadi"
		"dynn_KA_n"
		"dynn_KA_rolyi"
		"dynn_KO_szegi"
		"dynn_Kun"
		"dynn_Losonczi"
		"dynn_MarO_ti"
		"dynn_PerE_nyi"
		"dynn_RA_tO_t"
		"dynn_Rozgonyi"
		"dynn_Szakoly"
		"dynn_SzE_csE_nyi"
		"dynn_SzE_chy"
		"dynn_Telegdi"
		"dynn_ThurzO_"
		"dynn_U_jlaki"
		"dynn_Kanizsai"
		"dynn_Meggyesi"
		"dynn_Osli"
		"dynn_Viczay"
		"dynn_Balassa"
		"dynn_BA_thory"
		"dynn_KA_lnoky"
		"dynn_Niedzica"
		"dynn_ZA_polya"
		"dynn_SzE_kely"
		"dynn_DO_zsa"
		"dynn_Apafi"
		"dynn_Balassi"
		"dynn_Bethlen_von_IktA_r"
		{ "dynnp_of" "dynn_Szekezfehervar" }
		"dynn_Budai_Nagy"
		{ "dynnp_de" "dynn_KincstartO_" }
		"dynn_Celko"
		"dynn_Corvinus"
		{ "dynnp_de" "dynn_Cseszneky" }
		{ "dynnp_de" "dynn_MilvA_ny" }
		{ "dynnp_von" "dynn_MoravA_n" }
		"dynn_DA_vid"
		"dynn_DE_csey"
		"dynn_ME_zesi"
		{ "dynnp_de" "dynn_Ruszka" }
		"dynn_Draskovich"
		"dynn_ErdO_dy"
		"dynn_RE_vay"
		"dynn_DuruZ_mic"
		"dynn_Szemere"
		"dynn_Hadik"
		"dynn_BatthyA_ny"
		"dynn_Csesznegi"
		"dynn_EsterhA_zy"
		"dynn_HajdU_"
		"dynn_JesenskY_"
		"dynn_Medveczky"
		"dynn_RA_kO_czi"
		"dynn_Wass_de_Czege"
		"dynn_Szapolyai"
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	dynasty_names = {
		"dynn_A_rpA_dy"
		"dynn_CsA_szA_r"
		"dynn_Vajlok"
		"dynn_KA_n"
		"dynn_Omodej"
		"dynn_Zapolsky"
		"dynn_Drugeth"
		"dynn_Csak"
		"dynn_Pallfy"
		"dynn_Apafi"
		"dynn_BA_nffy"
		"dynn_BerzE_nyi"
		"dynn_Bocskai"
		"dynn_Borsa"
		"dynn_CzirA_ky"
		"dynn_Debreceni"
		"dynn_DerencsE_nyi"
		"dynn_DiO_szegi"
		"dynn_DO_ry"
		"dynn_EgervA_ri"
		"dynn_ForgA_ch"
		"dynn_Garai"
		"dynn_PA_lO_czi"
		"dynn_HE_dervA_ri"
		"dynn_Hunyadi"
		"dynn_KA_n"
		"dynn_KA_rolyi"
		"dynn_KO_szegi"
		"dynn_Kun"
		"dynn_Losonczi"
		"dynn_MarO_ti"
		"dynn_PerE_nyi"
		"dynn_RA_tO_t"
		"dynn_Rozgonyi"
		"dynn_Szakoly"
		"dynn_SzE_csE_nyi"
		"dynn_SzE_chy"
		"dynn_Telegdi"
		"dynn_ThurzO_"
		"dynn_U_jlaki"
		"dynn_Kanizsai"
		"dynn_Meggyesi"
		"dynn_Osli"
		"dynn_Viczay"
		"dynn_Balassa"
		"dynn_BA_thory"
		"dynn_KA_lnoky"
		"dynn_Niedzica"
		"dynn_ZA_polya"
		"dynn_SzE_kely"
		"dynn_DO_zsa"
		"dynn_Apafi"
		"dynn_Balassi"
		"dynn_Bethlen_von_IktA_r"
		{ "dynnp_of" "dynn_Szekezfehervar" }
		"dynn_Budai_Nagy"
		{ "dynnp_de" "dynn_KincstartO_" }
		"dynn_Celko"
		"dynn_Corvinus"
		{ "dynnp_de" "dynn_Cseszneky" }
		{ "dynnp_de" "dynn_MilvA_ny" }
		{ "dynnp_von" "dynn_MoravA_n" }
		"dynn_DA_vid"
		"dynn_DE_csey"
		"dynn_ME_zesi"
		{ "dynnp_de" "dynn_Ruszka" }
		"dynn_Draskovich"
		"dynn_ErdO_dy"
		"dynn_RE_vay"
		"dynn_DuruZ_mic"
		"dynn_Szemere"
		"dynn_Hadik"
		"dynn_BatthyA_ny"
		"dynn_Csesznegi"
		"dynn_EsterhA_zy"
		"dynn_HajdU_"
		"dynn_JesenskY_"
		"dynn_Medveczky"
		"dynn_RA_kO_czi"
		"dynn_Wass_de_Czege"
		"dynn_Szapolyai"
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	male_names = {
		20 = {
			Aba
			Aladar
			Aqqush
			Arpad
			Bako
			Beke
			Bela
			Bodony
			Emmerich
			Farkas
			Geza
			Gyula
			Lambert
			Louis
			Zultan
		}
		10 = {
			Almish
			Arnold
			Arslan
			Bacsa
			Bank
			Bas
			Bashman
			Bayan
			Bayiq
			Bayqush
			Beloslav
			Bod
			Bogat
			Bogdan
			Borsa
			Buken
			Bulcsu
			Bunger
			Buta
			Chana
			Csak
			Csama
			Csema
			Csicsa
			Csiko
			Csomor
			Domaslav
			Dragan
			Dragomir
			Dragosh
			Erdo
			Fekete
			Geregye
			Herman
			Ipa
			Ittamir
			Kalman
			Kemeny
			Knyaz
			Koppany
			Kulche
			Kundu
			Levente
			Lothar
			Mag
			Medved
			Meggyes
			Miska
			Orosz
			Osl
			Otto
			Pentek
			Qaplan
			Radovan
			Repo
			Satmaz
			Sigo
			Stanislav
			Stracimir
			Szabolcs
			Szemd
			Szoke
			Szombat
			Szovard
			Tekus
			Tompa
			Tugrul
			Turdi
			Ulrich
			Urkun
			Uza
			Vasas
			Vata
			Venceslav
			Vendeg
			Vid
			William
			Yaroslav
			Zsombor
		}
		5 = {
			Alnok
			Altun
			Ampud
			Atil
			Bajadi
			Balog
			Bati
			Bator
			Beszedi
			Bika
			Bo
			Boldog
			Boleslav
			Bot
			Buzad
			Chilbuq
			Csid
			Csoka
			Cunya
			Cutochi
			Dog
			Elig
			Elod
			Elod
			Eroka
			Eros
			Falicsi
			Fejdi
			Feketedi
			Finta
			Fule
			Golombos
			Gut
			Halaldi
			Halalos
			Haludi
			Hatalmas
			Hazug
			Himudi
			Hodos
			Huba
			Kakasdi
			Kecel
			Keled
			Kicsid
			Ko
			Kokenydi
			Kolesd
			Kosu
			Kurta
			Kuszal
			Lack
			Latomas
			Lehel
			Levedi
			Liuntika
			Magas
			Magyardi/Mogyerdi
			Maradek
			Mavagy
			Nagy
			Nemel
			Nemhir
			Nemvagy
			Nemvalod
			Nevetlen
			Nimhisz
			Oghuz
			Okman
			Olegyen
			Opur
			Ozud
			Qal
			Qartal
			Ruh
			Smaragdos
			Solyom
			Sorlud
			Szamar
			Szemet
			Szerend
			Szomorcsok
			Tarkarcsu
			Tarmach
			Tash
			Tatomir
			Tevel
			Theodoric
			Toqsun
			Tovis
			Ugyek
			Uradi
			Vadadi
			Varangy
			Vendi
			Vesszos
			Vrbas
			Zab
			Zorosdi
		}
	}
	female_names = {
		10 = {
			Csala
			Sebe
		}
		10 = {
			Adela
			Adelheid
			Bibor
			Boguslava
			Csiko
			Csuka
			Cunigund
			Deva
			Draga
			Fehera
			Gertrude
			Gisela
			Gyongy
			Gyonyoru
			Hedwig
			Kecse
			Leancs
			Mag
			Matilda
			Nyeste
			Nyuszt
			Penteka
			Qaraldi
			Regsemes
			Ruzsint
			Saraldi
			Szegeny
			Szema
			Szemd
			Szepa
			Szereto
			Szines
			Szombatka
		}
		5 = {
			Ajandek
			Buge
			Csekend
			Csente
			Cseperka
			Csepke
			Csuda
			Csuna
			Emelo
			Emesu
			Gilvad
			Hanga
			Havadi
			Hete
			Hitvand
			Hugdi
			Kazso
			Kocse
			Magudi
			Mahal
			Manga
			Razdi
			Safely
			Szepasszony
			Vendega
		}
	}
	
	dynasty_of_location_prefix = "dynnp_a"
	
	patronym_suffix_male = "dynnpat_suf_fi"

	dynasty_name_first = yes
	
	
}
